Date,OrderStartTime,OrderID,TradeType,Strategy,TargetPrice,FinalExecutedPrice,PLStatus,TradeStatusOnPnL,RSID1IN,RSID2IN,MACD1IN,SM211IN,SM212IN,SM501IN,SM502IN,SK1IN,SK2IN
2025-06-30,12:28:00,T1,INTRADAY,2,120,101.46237812034602,23.69,Success,52.05267518489863,51.98170943347515,-0.9288281000339327,98.67215448146261,98.3630131211085,199.276071805328,199.39919542020854,40.34964285858962,40.438138817847246
2025-06-08,12:24:00,T2,SCALPING,2,120,99.48456433790754,76.94,Success,49.35793090373565,48.80112577589627,-0.7033438017074073,96.79056901588564,96.31846279519245,200.8965807003689,202.81619672364724,40.5913495328194,40.68301390673641
2025-06-16,09:38:00,T3,SWING,0,120,102.77831304155244,-30.03,Failure,49.562459375310084,48.79629522930338,-0.16175538639752096,99.19952679423626,99.19538089749616,199.65582431925208,199.94783600419416,38.10232132911604,38.921315527384294
2025-06-15,13:17:00,T4,SWING,1,120,101.07098518701737,59.68,Success,50.25904055978827,50.502189635452815,0.7458595418254313,97.24512514102368,97.66847331994003,200.03825100212202,200.39314593921705,40.988785897643474,42.74434564822076
2025-06-12,12:59:00,T5,SCALPING,0,105,104.8425,-42.17,Failure,49.23001189190425,47.82325431274936,-1.3667821388862977,100.95445766251775,100.27441716108281,200.71406388114045,201.6918098324394,40.317380518489024,40.76516400312333
2025-06-09,09:07:00,T6,SWING,0,120,99.96417396089005,-8.89,Failure,49.38442503697055,49.993819403766196,1.356240028570823,99.8919848176295,100.64463449104852,200.54245403757145,200.0586142216176,40.54209340826262,41.6956208331121
2025-06-28,10:41:00,T7,SCALPING,2,105,104.8425,78.23,Success,47.871874312112894,48.65374302511746,0.9035324906258424,100.02850049659322,99.6276881563381,197.7574191937785,197.16547544725506,41.11556692565684,40.956445859373126
2025-06-15,12:01:00,T8,SWING,0,120,100.46095561542029,-21.34,Failure,49.84211429899823,49.12560446545996,-0.4147646344054664,97.90188867759122,97.64382827160773,201.12617882838413,200.88045994092562,38.70760291862751,38.513964319725254
2025-06-10,14:56:00,T9,SCALPING,0,120,99.98451665998822,-43.52,Failure,49.240035170552716,50.6988718814178,-0.15333645751614036,98.63951916189268,98.02650354555055,199.27531598187306,198.84794472057425,36.8626004954691,37.810405893543894
2025-06-25,14:38:00,T10,SWING,2,120,99.09061254520526,-1.37,Failure,50.09034531491154,51.937776899275505,-0.19236096478112252,100.45232101350042,100.42628718622149,198.2469829435707,199.10410005445698,41.12789954903016,41.72117350931244
2025-06-13,13:51:00,T11,SWING,1,120,99.27970200714118,60.9,Success,49.415812963544774,49.436887561055926,-1.1970870633383028,101.18450920712601,101.5081263045733,198.35487155213423,197.84314537919403,41.3312674216244,41.78537976976016
2025-06-28,09:39:00,T12,INTRADAY,1,120,100.15242086225926,-13.5,Failure,51.753811470428936,52.408799197246005,0.20565013400667065,97.83477497245565,97.06399182438928,201.11186095256784,199.82896376867407,40.17846773784398,40.92883194366556
2025-06-14,09:40:00,T13,INTRADAY,2,120,100.73450106488005,26.1,Success,50.44547700984978,50.90870764398314,1.2170707969801102,100.33943240424831,100.9749834786808,200.26224951798721,199.3496083487178,41.574021088481295,42.56785033461695
2025-07-06,14:20:00,T14,INTRADAY,2,120,100.09376543015195,-47.72,Failure,48.69853836503094,48.807934754352175,-1.3698710567162966,98.84232887576012,99.50133403690329,199.64060823770927,200.54764471572426,40.806940005537996,42.8577566248343
2025-07-06,13:59:00,T15,SCALPING,2,105,104.8425,73.99,Success,50.595161421906695,50.5864739320702,0.19059870511452282,100.91046356435294,100.64878767727338,200.90919404464861,199.45102184933643,40.50459814567938,40.542570503865754
2025-06-17,13:20:00,T16,INTRADAY,0,120,101.08305124317528,-46.3,Failure,49.230552023546565,49.36043771793495,0.3853173797288368,98.6742138456983,98.78950767515745,200.087313077669,199.23008535429602,40.536681040522424,40.9572694352986
2025-06-21,13:41:00,T17,INTRADAY,1,120,99.76318139326,52.69,Success,50.77257152945907,53.66212014745011,0.570890510693167,101.7033484602709,102.4188497828908,200.9770868769587,200.74063494347845,41.1384538307399,40.55883491983672
2025-06-14,14:50:00,T18,SCALPING,1,120,100.04557183990381,-89.42,Failure,50.53595681290495,50.18200791356288,1.088950596967366,100.0964200286432,99.28811144519622,198.92704443611004,199.43674274781105,38.904450052424295,39.06679399461078
2025-06-22,11:54:00,T19,SCALPING,1,120,98.38777269282548,-32.58,Failure,51.57202961599243,51.10060230538565,-0.4444987442191827,97.4963014613642,96.91743715304663,202.49195259591224,202.24126727754947,39.52322964023413,39.76155491456197
2025-06-21,09:39:00,T20,SCALPING,0,120,99.4507470926357,13.55,Success,53.36720990901585,54.60880612805004,-0.46292542206364823,100.12984872178383,99.68518667243856,198.9799934988231,198.78243911517265,39.57901768698877,39.12603574736546
2025-06-07,14:36:00,T21,INTRADAY,1,120,99.3997831228412,54.84,Success,49.33993326995452,49.43798870291909,1.4412732890661155,97.84620677323085,98.71857958734707,200.01534959152937,199.2792181032434,40.69315521139491,40.842449983075014
2025-06-20,12:31:00,T22,INTRADAY,1,120,100.11029957863342,-51.72,Failure,50.30642441300199,50.64114142400343,1.1362423171192628,100.75214013553912,101.54761906965518,198.99653775902496,198.3454745899716,39.18244357697936,38.23190685084511
2025-06-14,09:25:00,T23,SCALPING,1,120,100.49459989188172,-21.5,Failure,48.142653723277476,47.52416522753917,1.9512800857357542,99.9398722939405,100.33694892768085,199.72416239340797,199.65660341852282,39.24117992014856,39.27923788929001
2025-07-02,09:23:00,T24,INTRADAY,0,120,99.67402685901851,-30.76,Failure,50.57419920072618,51.35695593475274,0.2289785381885402,97.6989023219516,97.97120452445459,201.71655730321203,202.35995579730337,39.059713195692765,38.05320771765275
2025-06-12,14:12:00,T25,INTRADAY,2,120,100.66705610346979,162.7,Success,49.593439306567184,49.1336182943859,1.9123176398399706,101.59784062382037,100.25380679871897,199.32983973231515,200.23353192364908,38.20500929617972,38.78301804332205
2025-06-12,13:52:00,T26,SWING,1,120,101.15435433840892,3.79,Success,48.98425743273183,48.75243805083414,0.8038130513762585,100.92076201221313,101.93917260328813,199.35004488964617,199.50291193529176,40.83866380392179,41.49306999749465
